Name,Default Value,Warband Name,Description
iMaxNumCorpses,50,rgl_config.txt - number_of_corpses,range: 0-2000
iMaxNumRagdolls,10,rgl_config.txt - number_of_ragdolls,range: 0-100
fFirstPersonFieldOfView,75.0,,Extent of the observable game world that is seen on the display at any given moment for first person. Range: 55.0-100.0
fThirdPersonFieldOfView,75.0,,Extent of the observable game world that is seen on the display at any given moment for third person. Range: 55.0-100.0
iBloodStains,2,rgl_config.txt - blood_stains,"0 - off, 1 - near player only, 2 - on"
bBlood,TRUE,rgl_config.txt - enable_blood,
fBloodMultiplier,2.0,module.ini - blood_multiplier,Determines the amount and velocity of blood particle effects.
fDamageToSelf,0.5,rgl_config.txt - combat_difficulty,"Range: 0.1-1.0. Operations: options_get_damage_to_player, options_set_damage_to_player."
fDamageToFriends,1.0,rgl_config.txt - friend_combat_difficulty,"Range: 0.1-1.0. Operations: options_get_damage_to_friends, options_set_damage_to_friends."
iBannerMode,2,rgl_config.txt - display_labels,"0 - none, 1 - on group, 2 - on friendlies, 3 - on everyone"
iBannerOutlineMode,1,,"0 - none, 1 - on group, 2 - on friendlies, 3 - on everyone"
uBannerOutlineColorFriendly,0xFF00,,
uBannerOutlineColorEnemy,0xFF0000,,
uBannerOutlineColorNeutral,0xFF,,
fDynamicBannerTransparencyMinDistance,400.0,,
fDynamicBannerTransparencyMaxDistance,600.0,,
iFloraShadows,165,,
iDynamicBannerTransparencyMaxAlpha,255,,
iFixedBannerTransparencyAlpha,215,,
iFixedBannerTransparencyOutlineAlpha,205,,
bDynamicBannerTransparency,TRUE,,Use dynamic banner transparency depending on distance or fixed.
bShowReticle,TRUE,rgl_config.txt - display_targeting_reticule,
bShowAttackDirection,TRUE,rgl_config.txt - display_attack_direction,
iAttackControl,2,rgl_config.txt - attack_direction_control,"0 - by relative enemy position, 1 - by inverse mouse movement, 2 - by mouse movement, 3 - by movement keys"
iMountedAttackControl,2,,"0 - by relative enemy position, 1 - by inverse mouse movement, 2 - by mouse movement, 3 - by movement keys"
iDefendControl,0,rgl_config.txt - defend_direction_control,"0 - automatic, 1 - by mouse movement, 2 - by movement keys, 3 - by inverse mouse movement"
iMountedDefendControl,0,,"0 - automatic, 1 - by mouse movement, 2 - by movement keys, 3 - by inverse mouse movement"
iLanceControl,0,rgl_config.txt - lance_control,"0 - automatic, 1 - manual (easy), 2 - manual (hard)"
iHorseCameraMode,2,rgl_config.txt - turn_camera_with_horse_in_first_person,"0 - never, 1 - ranged only, 2 - melee only, 3 - always"
iCombatSpeed,2,rgl_config.txt - combat_speed,"0 - slowest, 1 - slower, 2 - normal, 3 - faster, 5 - fastest. Operations: options_get_combat_speed, options_set_combat_speed."
